team,ds,calls,aht_sec,target_sl,threshold_sec,shrinkage,model_used,scenario_label,run_id
"Team FI 1, Travelcare",2026-05-02T13:00:00Z,6.832192004365525,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-02T14:00:00Z,6.7036575675589045,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-02T15:00:00Z,5.913921136311806,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-02T16:00:00Z,5.181036867223516,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-02T17:00:00Z,4.565106191680633,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-02T18:00:00Z,3.669705948179596,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-02T19:00:00Z,3.0104019536372113,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-02T20:00:00Z,2.4944695583518843,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-02T21:00:00Z,1.8640448690474336,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-02T22:00:00Z,1.2071629398424688,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-02T23:00:00Z,0.7724593235821307,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T00:00:00Z,0.5740535414827933,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T01:00:00Z,0.5213084334123558,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T02:00:00Z,0.6209545277884916,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T03:00:00Z,0.6913941776654483,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T04:00:00Z,0.8839975815881306,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T05:00:00Z,0.9557965404698116,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T06:00:00Z,1.6244140478203042,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T07:00:00Z,2.936517406031926,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T08:00:00Z,5.14961477572394,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T09:00:00Z,6.762028439584213,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T10:00:00Z,7.272680472877859,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T11:00:00Z,6.755088003276091,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T12:00:00Z,6.241947551529295,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T13:00:00Z,6.194395585970836,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T14:00:00Z,6.07786005132962,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T15:00:00Z,5.3618468215094355,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T16:00:00Z,4.697378510524146,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T17:00:00Z,4.138945981782417,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T18:00:00Z,3.327132831262636,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T19:00:00Z,2.729375954553555,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T20:00:00Z,2.2616067012930015,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T21:00:00Z,1.690033198935441,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T22:00:00Z,1.094472283760442,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-03T23:00:00Z,0.7003489687177669,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T00:00:00Z,0.8271545225825722,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T01:00:00Z,0.7511540251866744,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T02:00:00Z,0.8947342170412718,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T03:00:00Z,0.9962308036041893,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T04:00:00Z,1.2737533082262078,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T05:00:00Z,1.37720852496836,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T06:00:00Z,2.3406203935796146,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T07:00:00Z,4.231231893052534,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T08:00:00Z,7.4200868795193555,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T09:00:00Z,9.743415903656969,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T10:00:00Z,10.47921510753225,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T11:00:00Z,9.73341541961478,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T12:00:00Z,8.994030650232345,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T13:00:00Z,8.925512958889874,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T14:00:00Z,8.757596749765765,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T15:00:00Z,7.725892320689491,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T16:00:00Z,6.768459034720017,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T17:00:00Z,5.963812850475914,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T18:00:00Z,4.794070186385807,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T19:00:00Z,3.932761496089068,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T20:00:00Z,3.2587521478318955,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T21:00:00Z,2.435171116971574,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T22:00:00Z,1.577026590612648,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-04T23:00:00Z,1.009133774115572,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-05T00:00:00Z,0.7746993147078052,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-05T01:00:00Z,0.7035184994639682,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-05T02:00:00Z,0.8379933444881853,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-05T03:00:00Z,0.9330533772979852,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-05T04:00:00Z,1.1929763883883453,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-05T05:00:00Z,1.28987084199401,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-05T06:00:00Z,2.1921865448257005,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-05T07:00:00Z,3.9629021644989946,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-05T08:00:00Z,6.94953127099923,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-05T09:00:00Z,9.125523003741629,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-05T10:00:00Z,9.814660430234785,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-05T11:00:00Z,9.116156714949492,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-05T12:00:00Z,8.42366110680418,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-05T13:00:00Z,8.359488564577559,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-05T14:00:00Z,8.20222100623716,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-05T15:00:00Z,7.235943615054052,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-05T16:00:00Z,6.3392273543447955,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-05T17:00:00Z,5.585608978941509,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-05T18:00:00Z,4.490047248316232,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-05T19:00:00Z,3.6833597021471896,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-05T20:00:00Z,3.052093637650321,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
"Team FI 1, Travelcare",2026-05-05T21:00:00Z,2.2807411964864084,316,0.8,25,0.3,GLM_NegBin_baseline,NA,2025-12-22T20:50:18Z
